Starting data processing at 2025-01-07 23:04:22.560810
Processing site CHIL for year 2008
Processing site CHLO for year 2008
Processing site CHMS for year 2008
Processing site CIC1 for year 2008
Processing site CIRX for year 2008
Processing site CJMS for year 2008
Processing site CLAR for year 2008
Processing site CMP9 for year 2008
Processing site CNPP for year 2008
Processing site COPR for year 2008
Processing site COSO for year 2008
Processing site COTD for year 2008
Processing site CPBN for year 2008
Processing site CRAM for year 2008
Processing site CRAT for year 2008
Processing site CRFP for year 2008
Processing site CRHS for year 2008
Processing site CRRS for year 2008
Processing site CRU1 for year 2008
Processing site CSCI for year 2008
Processing site CSN1 for year 2008
Processing site CSST for year 2008
Processing site CTDM for year 2008
Processing site CTMS for year 2008
Processing site CUHS for year 2008
Processing site CVHS for year 2008
Processing site DAM2 for year 2008
Processing site DAM3 for year 2008
Processing site DDMN for year 2008
Processing site DESC for year 2008
Processing site DHLG for year 2008
Processing site DSHS for year 2008
Processing site DSME for year 2008
Processing site DSSC for year 2008
Processing site DVLE for year 2008
Processing site DVLS for year 2008
Processing site DVLW for year 2008
Processing site DVNE for year 2008
Processing site DVNW for year 2008
Processing site DVPB for year 2008
Processing site DVSE for year 2008
Processing site DVSW for year 2008
Processing site DYER for year 2008
Processing site DYHS for year 2008
Processing site ECFS for year 2008
Processing site EDPP for year 2008
Processing site ELSC for year 2008
Processing site ESRW for year 2008
Processing site EWPP for year 2008
Processing site FMTP for year 2008
Processing site FMVT for year 2008
Processing site FVPK for year 2008
Processing site FXHS for year 2008
Processing site FZHS for year 2008
Processing site GDEC for year 2008
Processing site GHRP for year 2008
Processing site GLRS for year 2008
Processing site GMRC for year 2008
Processing site GOL2 for year 2008
Processing site GOLD for year 2008
Processing site GVRS for year 2008
Processing site HBCO for year 2008
Processing site HCMN for year 2008
Processing site HELL for year 2008
Processing site HIVI for year 2008
Processing site HNPS for year 2008
Processing site HOL3 for year 2008
Processing site HOLP for year 2008
Processing site HOTK for year 2008
Processing site HVYS for year 2008
Processing site I40A for year 2008
Processing site IBEX for year 2008
Processing site IID2 for year 2008
Processing site IMPS for year 2008
Processing site ISLK for year 2008
Processing site JOHN for year 2008
Processing site JPLM for year 2008
Processing site KBRC for year 2008
Processing site KNOL for year 2008
Processing site KRAC for year 2008
Processing site KYVW for year 2008
Processing site LAPC for year 2008
Processing site LASC for year 2008
Processing site LBC1 for year 2008
Processing site LBC2 for year 2008
Processing site LBCH for year 2008
Processing site LDES for year 2008
Processing site LDSW for year 2008
Processing site LEEP for year 2008
Processing site LFRS for year 2008
Processing site LICE for year 2008
Processing site LINC for year 2008
Processing site LINJ for year 2008
Processing site LITT for year 2008
Processing site LJRN for year 2008
Processing site LL01 for year 2008
Processing site LLAS for year 2008
Processing site LNCO for year 2008
Processing site LNMT for year 2008
Processing site LONG for year 2008
Processing site LVMS for year 2008
Processing site MAT2 for year 2008
Processing site MERC for year 2008
Processing site MHMS for year 2008
Processing site MINS for year 2008
Processing site MJPK for year 2008
Processing site MLFP for year 2008
Processing site MONP for year 2008
Processing site MPWD for year 2008
Processing site MRDM for year 2008
Processing site MSOB for year 2008
Processing site MTA1 for year 2008
Processing site MUSB for year 2008
Processing site MVFD for year 2008
Processing site MWTP for year 2008
Processing site NBPS for year 2008
Processing site NEVA for year 2008
Processing site NHRG for year 2008
Processing site NOCO for year 2008
Processing site NOPE for year 2008
Processing site NOPK for year 2008
Processing site NSSS for year 2008
Processing site OAES for year 2008
Processing site OEOC for year 2008
Processing site OGHS for year 2008
Processing site OPBL for year 2008
Processing site OPCL for year 2008
Processing site OPCP for year 2008
Processing site OPCX for year 2008
Processing site OPRD for year 2008
Processing site ORMT for year 2008
Processing site OVLS for year 2008
Processing site OXYC for year 2008
Processing site OZST for year 2008
Processing site P056 for year 2008
Processing site P066 for year 2008
Processing site P091 for year 2008
Processing site P092 for year 2008
Processing site P093 for year 2008
Processing site P094 for year 2008
Processing site P462 for year 2008
Processing site P463 for year 2008
Processing site P464 for year 2008
Processing site P465 for year 2008
Processing site P466 for year 2008
Processing site P467 for year 2008
Processing site P468 for year 2008
Processing site P469 for year 2008
Processing site P470 for year 2008
Processing site P471 for year 2008
Processing site P472 for year 2008
Processing site P473 for year 2008
Processing site P474 for year 2008
Processing site P475 for year 2008
Processing site P476 for year 2008
Processing site P477 for year 2008
Processing site P478 for year 2008
Processing site P479 for year 2008
Processing site P480 for year 2008
Processing site P481 for year 2008
Processing site P482 for year 2008
Processing site P483 for year 2008
Processing site P484 for year 2008
Processing site P485 for year 2008
Processing site P486 for year 2008
Processing site P487 for year 2008
Processing site P488 for year 2008
Processing site P489 for year 2008
Processing site P490 for year 2008
Processing site P491 for year 2008
Processing site P492 for year 2008
Processing site P493 for year 2008
Processing site P494 for year 2008
Processing site P495 for year 2008
Processing site P496 for year 2008
Processing site P497 for year 2008
Processing site P498 for year 2008
Processing site P499 for year 2008
Processing site P500 for year 2008
Processing site P501 for year 2008
Processing site P502 for year 2008
Processing site P503 for year 2008
Processing site P504 for year 2008
Processing site P505 for year 2008
Processing site P506 for year 2008
Processing site P508 for year 2008
Processing site P509 for year 2008
Processing site P510 for year 2008
Processing site P511 for year 2008
Processing site P519 for year 2008
Processing site P537 for year 2008
Processing site P543 for year 2008
Processing site P544 for year 2008
Processing site P545 for year 2008
Processing site P547 for year 2008
Processing site P549 for year 2008
Processing site P550 for year 2008
Processing site P551 for year 2008
Processing site P553 for year 2008
Processing site P554 for year 2008
Processing site P556 for year 2008
Processing site P557 for year 2008
Processing site P558 for year 2008
Processing site P559 for year 2008
Processing site P560 for year 2008
Processing site P561 for year 2008
Processing site P562 for year 2008
Processing site P563 for year 2008
Processing site P564 for year 2008
Processing site P565 for year 2008
Processing site P566 for year 2008
Processing site P567 for year 2008
Processing site P568 for year 2008
Processing site P569 for year 2008
Processing site P570 for year 2008
Processing site P571 for year 2008
Processing site P572 for year 2008
Processing site P577 for year 2008
Processing site P579 for year 2008
Processing site P580 for year 2008
Processing site P581 for year 2008
Processing site P583 for year 2008
Processing site P584 for year 2008
Processing site P585 for year 2008
Processing site P586 for year 2008
Processing site P588 for year 2008
Processing site P589 for year 2008
Processing site P591 for year 2008
Processing site P592 for year 2008
Processing site P593 for year 2008
Processing site P594 for year 2008
Processing site P595 for year 2008
Processing site P598 for year 2008
Processing site P599 for year 2008
Processing site P600 for year 2008
Processing site P601 for year 2008
Processing site P603 for year 2008
Processing site P606 for year 2008
Processing site P607 for year 2008
Processing site P609 for year 2008
Processing site P610 for year 2008
Processing site P611 for year 2008
Processing site P612 for year 2008
Processing site P613 for year 2008
Processing site P614 for year 2008
Processing site P615 for year 2008
Processing site P616 for year 2008
Processing site P617 for year 2008
Processing site P618 for year 2008
Processing site P621 for year 2008
Processing site P622 for year 2008
Processing site P626 for year 2008
Processing site P627 for year 2008
Processing site P628 for year 2008
Processing site P630 for year 2008
Processing site P631 for year 2008
Processing site P632 for year 2008
Processing site P634 for year 2008
Processing site P635 for year 2008
Processing site P636 for year 2008
Processing site P639 for year 2008
Processing site P640 for year 2008
Processing site P642 for year 2008
Processing site P643 for year 2008
Processing site P644 for year 2008
Processing site P646 for year 2008
Processing site P648 for year 2008
Processing site P649 for year 2008
Processing site P650 for year 2008
Processing site P651 for year 2008
Processing site P652 for year 2008
Processing site P653 for year 2008
